API Number,Trajectory ID,Measured Depth,Inclination,Azimuth,True Vertical Depth,N_S,E_W,Latitude,Longitude
423013415700,371841,0.00,0.00,0.00,0.00000,0.00,0.00,31.728753800,-103.581711300
423013415700,371841,195.00,0.60,258.06,194.99644,-0.24,-0.99,31.728753060,-103.581714460
423013415700,371841,257.00,0.67,248.07,256.99264,-0.46,-1.64,31.728752390,-103.581716530
423013415700,371841,350.00,0.58,181.59,349.98820,-1.15,-2.13,31.728750460,-103.581718060
423013415700,371841,444.00,1.34,179.35,443.97432,-2.72,-2.09,31.728746140,-103.581717770
423013415700,371841,538.00,5.18,177.37,537.80467,-8.05,-1.72,31.728731520,-103.581716100
423013415700,371841,636.00,6.54,172.75,635.29080,-17.98,-0.53,31.728704340,-103.581711320
423013415700,371841,731.00,7.18,173.28,729.61022,-29.19,1.17,31.728673650,-103.581704780
423013415700,371841,826.00,6.90,172.71,823.89391,-40.70,2.92,31.728642170,-103.581698060
423013415700,371841,909.00,7.42,176.90,906.24696,-50.97,4.14,31.728614060,-103.581693170
423013415700,371841,1003.00,7.92,178.98,999.40585,-63.49,4.95,31.728579720,-103.581689390
423013415700,371841,1098.00,7.42,176.17,1093.55594,-76.13,5.85,31.728545050,-103.581685320
423013415700,371841,1193.00,7.44,175.51,1187.75830,-88.35,7.10,31.728511570,-103.581680160
423013415700,371841,1288.00,7.56,178.80,1281.94599,-100.71,8.07,31.728477690,-103.581675880
423013415700,371841,1383.00,7.70,175.82,1376.10522,-113.28,9.03,31.728443220,-103.581671600
423013415700,371841,1478.00,7.89,175.91,1470.22735,-126.10,10.33,31.728408100,-103.581666210
423013415700,371841,1573.00,7.92,176.09,1564.32461,-139.10,11.62,31.728372480,-103.581660840
423013415700,371841,1667.00,8.34,174.54,1657.37979,-152.31,13.10,31.728336300,-103.581654850
423013415700,371841,1762.00,8.29,175.86,1751.38123,-165.96,14.65,31.728298920,-103.581648590
423013415700,371841,1857.00,8.35,174.89,1845.38143,-179.63,16.16,31.728261490,-103.581642460
423013415700,371841,1952.00,8.28,173.29,1939.38291,-193.24,17.97,31.728224220,-103.581635360
423013415700,371841,2047.00,8.29,172.91,2033.39145,-206.78,20.01,31.728187190,-103.581627530
423013415700,371841,2142.00,8.20,173.66,2127.40954,-220.26,22.00,31.728150310,-103.581619880
423013415700,371841,2236.00,8.03,172.90,2220.46829,-233.38,23.93,31.728114400,-103.581612420
423013415700,371841,2331.00,7.77,173.33,2314.56661,-246.30,25.87,31.728079070,-103.581604960
423013415700,371841,2426.00,7.38,173.57,2408.73738,-258.69,27.66,31.728045160,-103.581598040
423013415700,371841,2521.00,6.95,176.55,2502.99565,-270.46,29.04,31.728012940,-103.581592520
423013415700,371841,2616.00,8.08,173.17,2597.17860,-282.78,30.54,31.727979180,-103.581586540
423013415700,371841,2710.00,7.67,175.63,2690.29218,-295.56,32.17,31.727944220,-103.581580080
423013415700,371841,2805.00,1.17,176.61,2784.95887,-302.83,32.93,31.727924280,-103.581576970
423013415700,371841,2900.00,7.79,167.79,2879.61646,-310.06,34.56,31.727904560,-103.581571050
423013415700,371841,2995.00,8.06,164.45,2973.70957,-322.67,38.08,31.727870190,-103.581558560
423013415700,371841,3090.00,7.60,169.46,3067.82471,-335.17,41.38,31.727836100,-103.581546780
423013415700,371841,3185.00,7.70,169.52,3161.97917,-347.53,44.04,31.727802340,-103.581537040
423013415700,371841,3279.00,8.69,165.93,3255.01877,-360.53,47.30,31.727766910,-103.581525360
423013415700,371841,3469.00,7.83,165.02,3443.04608,-386.74,54.90,31.727695480,-103.581498460
423013415700,371841,3564.00,7.13,164.66,3537.23709,-398.58,58.48,31.727663240,-103.581485840
423013415700,371841,3659.00,6.41,165.07,3631.57407,-409.30,61.72,31.727634040,-103.581474420
423013415700,371841,3849.00,5.68,160.44,3820.51743,-428.23,68.15,31.727582550,-103.581451950
423013415700,371841,3943.00,6.99,165.36,3913.94210,-438.05,71.44,31.727555810,-103.581440450
423013415700,371841,4039.00,7.96,165.12,4009.12513,-450.03,74.98,31.727523180,-103.581427960
423013415700,371841,4134.00,8.16,162.51,4103.18697,-462.71,79.06,31.727488680,-103.581413630
423013415700,371841,4309.00,7.48,158.54,4276.55981,-484.91,87.61,31.727428340,-103.581384060
423013415700,371841,4404.00,6.85,158.16,4370.81749,-495.79,92.30,31.727398820,-103.581367960
423013415700,371841,4498.00,8.62,164.60,4463.96025,-507.67,96.61,31.727366530,-103.581353010
423013415700,371841,4688.00,9.58,161.87,4651.56756,-536.16,106.14,31.727289020,-103.581319680
423013415700,371841,4783.00,9.61,162.31,4745.23858,-551.08,111.45,31.727248450,-103.581301210
423013415700,371841,4878.00,10.06,161.16,4838.84229,-566.33,116.98,31.727206980,-103.581281980
423013415700,371841,4973.00,9.58,161.33,4932.45012,-581.51,122.64,31.727165710,-103.581262380
423013415700,371841,5068.00,10.08,163.85,5026.05553,-596.84,127.93,31.727124020,-103.581243920
423013415700,371841,5162.00,10.03,162.61,5118.61185,-612.41,133.12,31.727081650,-103.581225770
423013415700,371841,5257.00,10.62,177.52,5212.08994,-628.96,136.46,31.727036440,-103.581213500
423013415700,371841,5352.00,10.10,177.09,5305.54087,-646.00,137.76,31.726989730,-103.581207720
423013415700,371841,5447.00,9.83,176.59,5399.10760,-662.38,139.14,31.726944830,-103.581201740
423013415700,371841,5542.00,9.92,173.78,5492.70065,-678.56,140.98,31.726900510,-103.581194300
423013415700,371841,5637.00,9.69,173.86,5586.31292,-694.59,143.19,31.726856650,-103.581185690
423013415700,371841,5732.00,10.44,171.88,5679.85050,-710.99,145.74,31.726811780,-103.581175950
423013415700,371841,5827.00,10.83,170.93,5773.21856,-728.24,148.87,31.726764630,-103.581164280
423013415700,371841,5921.00,11.08,169.63,5865.50564,-745.75,152.40,31.726716790,-103.581151280
423013415700,371841,6016.00,10.77,167.25,5958.78424,-763.28,156.51,31.726668970,-103.581136410
423013415700,371841,6111.00,11.15,167.61,6052.05129,-780.78,160.95,31.726621220,-103.581120480
423013415700,371841,6206.00,10.46,164.60,6145.36722,-797.94,165.72,31.726574470,-103.581103560
423013415700,371841,6301.00,10.29,163.55,6238.81403,-814.24,170.89,31.726530070,-103.581085410
423013415700,371841,6395.00,9.78,164.80,6331.37578,-829.86,175.82,31.726487540,-103.581068100
423013415700,371841,6490.00,9.63,161.30,6425.01701,-845.04,180.92,31.726446270,-103.581050250
423013415700,371841,6585.00,9.20,158.00,6518.73778,-859.44,186.74,31.726407150,-103.581030210
423013415700,371841,6680.00,8.25,155.63,6612.63765,-872.52,192.78,31.726371690,-103.581009550
423013415700,371841,6775.00,8.74,169.81,6706.60550,-885.71,197.25,31.726335810,-103.580993930
423013415700,371841,6869.00,8.39,172.28,6799.55734,-899.46,199.84,31.726298220,-103.580984320
423013415700,371841,6964.00,8.02,173.26,6893.58478,-912.86,201.94,31.726261590,-103.580976310
423013415700,371841,7059.00,7.33,173.46,6987.73317,-925.41,203.78,31.726227240,-103.580969230
423013415700,371841,7154.00,7.30,170.75,7081.96026,-937.34,205.78,31.726194630,-103.580961650
423013415700,371841,7249.00,7.37,169.90,7176.18286,-949.23,208.17,31.726162150,-103.580952870
423013415700,371841,7344.00,7.26,177.09,7270.41166,-961.18,209.89,31.726129450,-103.580946210
423013415700,371841,7439.00,7.92,181.64,7364.57967,-973.71,210.38,31.726095060,-103.580943480
423013415700,371841,7534.00,7.73,183.83,7458.69525,-986.63,210.14,31.726059520,-103.580943030
423013415700,371841,7629.00,7.27,183.54,7552.88226,-999.03,209.70,31.726025430,-103.580943270
423013415700,371841,7724.00,8.13,183.66,7647.02478,-1011.75,209.27,31.725990440,-103.580943450
423013415700,371841,7818.00,7.04,183.39,7740.20089,-1024.15,208.87,31.725956330,-103.580943590
423013415700,371841,7913.00,8.33,183.71,7834.34564,-1036.85,208.45,31.725921410,-103.580943740
423013415700,371841,8008.00,7.67,180.61,7928.42103,-1050.06,208.32,31.725885080,-103.580942910
423013415700,371841,8103.00,6.31,178.16,8022.71293,-1061.61,208.76,31.725853380,-103.580940420
423013415700,371841,8198.00,7.24,182.56,8117.04916,-1072.81,208.98,31.725822630,-103.580938640
423013415700,371841,8293.00,7.80,179.15,8211.23219,-1085.23,209.18,31.725788500,-103.580936870
423013415700,371841,8388.00,6.61,173.27,8305.48164,-1097.08,210.26,31.725756020,-103.580932270
423013415700,371841,8482.00,7.28,178.21,8398.79224,-1108.38,211.41,31.725725070,-103.580927520
423013415700,371841,8577.00,8.85,176.38,8492.84986,-1121.67,212.44,31.725688650,-103.580922930
423013415700,371841,8672.00,7.72,164.66,8586.86363,-1135.05,214.99,31.725652090,-103.580913510
423013415700,371841,8767.00,7.20,165.10,8681.05921,-1146.86,218.55,31.725619930,-103.580900940
423013415700,371841,8862.00,7.89,163.86,8775.23620,-1158.77,222.24,31.725587490,-103.580887950
423013415700,371841,8957.00,7.47,167.89,8869.38452,-1170.97,225.71,31.725554220,-103.580875670
423013415700,371841,9052.00,8.60,179.47,8963.45657,-1184.07,227.45,31.725518380,-103.580868830
423013415700,371841,9147.00,8.66,179.71,9057.38098,-1198.32,227.97,31.725479270,-103.580865830
423013415700,371841,9241.00,9.95,179.76,9150.14213,-1213.51,228.48,31.725437570,-103.580862750
423013415700,371841,9336.00,8.28,180.53,9243.93922,-1228.55,228.89,31.725396270,-103.580860020
423013415700,371841,9431.00,8.48,176.60,9337.92566,-1242.37,229.65,31.725358370,-103.580856300
423013415700,371841,9526.00,7.81,179.47,9431.96723,-1255.79,230.51,31.725321540,-103.580852250
423013415700,371841,9621.00,8.81,188.51,9525.97264,-1269.47,229.89,31.725283920,-103.580852960
423013415700,371841,9716.00,8.82,190.39,9619.85073,-1283.89,227.92,31.725244130,-103.580857940
423013415700,371841,9811.00,9.06,181.28,9713.70133,-1298.57,226.87,31.725203710,-103.580859950
423013415700,371841,9906.00,8.62,178.96,9807.57292,-1313.16,227.26,31.725163640,-103.580857330
423013415700,371841,10000.00,7.10,180.71,9900.68721,-1326.01,227.69,31.725128380,-103.580854740
423013415700,371841,10095.00,7.18,171.26,9994.95381,-1337.72,228.86,31.725096300,-103.580849870
423013415700,371841,10190.00,8.10,151.82,10089.12525,-1349.36,233.26,31.725064650,-103.580834620
423013415700,371841,10285.00,8.43,136.97,10183.14924,-1360.12,241.49,31.725035750,-103.580807150
423013415700,371841,10340.00,7.95,133.22,10237.58854,-1365.51,247.18,31.725021400,-103.580788380
423013415700,371841,10416.00,8.15,128.02,10312.84062,-1372.19,255.45,31.725003710,-103.580761160
423013415700,371841,10475.56,10.95,108.39,10371.58469,-1376.32,264.27,31.724993070,-103.580732410
423013415700,371841,10511.00,13.00,101.15,10406.25357,-1377.94,271.43,31.724989170,-103.580709250
423013415700,371841,10605.00,23.77,82.18,10495.39839,-1376.56,300.65,31.724995330,-103.580615430
423013415700,371841,10700.00,28.14,55.79,10581.08029,-1360.21,337.83,31.725043240,-103.580497440
423013415700,371841,10795.00,31.45,44.77,10663.57317,-1328.95,372.95,31.725131950,-103.580387470
423013415700,371841,10889.00,44.72,39.30,10737.41589,-1284.64,410.07,31.725256680,-103.580272280
423013415700,371841,10984.00,57.59,40.61,10796.87775,-1226.74,455.88,31.725419470,-103.580130460
423013415700,371841,11079.00,64.18,41.81,10843.07716,-1162.78,508.70,31.725599430,-103.579966630
423013415700,371841,11129.00,66.79,42.88,10863.82243,-1128.29,538.36,31.725696600,-103.579874540
423013415700,371841,11188.00,73.92,47.24,10883.65342,-1087.98,576.53,31.725810430,-103.579755610
423013415700,371841,11282.00,77.69,47.41,10906.70022,-1024.29,641.69,31.725990650,-103.579552110
423013415700,371841,11377.00,82.44,46.08,10923.08667,-958.23,707.91,31.726177500,-103.579345390
423013415700,371841,11472.00,86.29,44.79,10932.41343,-889.96,773.29,31.726370330,-103.579141620
423013415700,371841,11566.00,90.89,43.37,10934.72595,-820.60,836.65,31.726566010,-103.578944430
423013415700,371841,11661.00,91.56,42.47,10932.69495,-749.19,899.27,31.726767240,-103.578749810
423013415700,371841,11756.00,91.56,43.86,10930.10857,-678.07,962.19,31.726967740,-103.578554210
423013415700,371841,11851.00,90.17,42.67,10928.67438,-607.03,1025.25,31.727167990,-103.578358150
423013415700,371841,11946.00,89.34,45.80,10929.08070,-537.07,1089.50,31.727365380,-103.578158150
423013415700,371841,12040.00,88.56,51.25,10930.80453,-472.83,1158.04,31.727547410,-103.577943800
423013415700,371841,12135.00,86.60,51.27,10934.81565,-411.30,1230.31,31.727722270,-103.577717240
423013415700,371841,12229.00,85.71,49.03,10941.11980,-349.13,1300.53,31.727898720,-103.577497320
423013415700,371841,12325.00,88.39,48.26,10946.06001,-283.72,1370.61,31.728084070,-103.577278150
423013415700,371841,12357.00,87.95,43.97,10947.08238,-260.90,1393.00,31.728148600,-103.577208310
423013415700,371841,12420.00,87.11,42.30,10949.79761,-213.73,1434.68,31.728281540,-103.577078740
423013415700,371841,12515.00,90.37,43.52,10951.88640,-142.33,1497.28,31.728482770,-103.576884180
423013415700,371841,12547.00,91.61,44.13,10951.33351,-118.61,1518.75,31.728549660,-103.576817370
423013415700,371841,12610.00,91.18,42.92,10949.79973,-71.70,1560.77,31.728681930,-103.576686670
423013415700,371841,12706.00,91.32,42.06,10947.70546,0.92,1623.51,31.728886540,-103.576491770
423013415700,371841,12800.00,90.03,43.97,10946.59800,71.49,1685.60,31.729085410,-103.576298780
423013415700,371841,12895.00,86.60,47.11,10949.39171,139.93,1751.39,31.729278740,-103.576093680
423013415700,371841,12989.00,86.21,45.81,10955.28607,206.50,1817.48,31.729466980,-103.575887440
423013415700,371841,13085.00,84.65,44.00,10962.93546,276.22,1883.03,31.729663790,-103.575683240
423013415700,371841,13180.00,86.72,42.45,10970.08328,347.10,1945.86,31.729863600,-103.575487880
423013415700,371841,13275.00,87.06,41.22,10975.23752,419.59,2007.04,31.730067700,-103.575297970
423013415700,371841,13370.00,88.68,41.75,10978.76829,492.51,2067.83,31.730272930,-103.575109380
423013415700,371841,13465.00,89.20,41.69,10980.52573,565.22,2128.94,31.730477620,-103.574919700
423013415700,371841,13560.00,89.43,40.44,10981.66152,638.62,2189.23,31.730684160,-103.574732750
423013415700,371841,13655.00,90.55,40.47,10981.67810,712.67,2248.74,31.730892410,-103.574548370
423013415700,371841,13750.00,90.78,39.02,10980.57545,787.45,2307.32,31.731102580,-103.574367040
423013415700,371841,13845.00,91.04,38.64,10979.06667,863.15,2364.70,31.731315190,-103.574189660
423013415700,371841,13939.00,91.55,40.16,10976.94215,937.48,2422.20,31.731524020,-103.574011740
423013415700,371841,14034.00,92.90,41.80,10973.25372,1010.92,2482.34,31.731730650,-103.573825290
423013415700,371841,14129.00,90.60,44.16,10970.35235,1082.24,2545.01,31.731931640,-103.573630460
423013415700,371841,14224.00,89.22,43.67,10970.50157,1152.56,2608.88,31.732129990,-103.573431710
423013415700,371841,14319.00,88.45,45.40,10972.43321,1222.17,2673.49,31.732326450,-103.573230510
423013415700,371841,14413.00,89.34,45.43,10974.24595,1290.07,2738.47,31.732518220,-103.573027940
423013415700,371841,14508.00,90.29,45.60,10974.55269,1358.58,2804.28,31.732711750,-103.572822780
423013415700,371841,14603.00,89.71,46.36,10974.55269,1426.56,2870.64,31.732903860,-103.572615790
423013415700,371841,14698.00,87.82,46.04,10976.60015,1494.27,2937.24,31.733095230,-103.572407990
423013415700,371841,14793.00,88.56,46.26,10979.60073,1562.01,3003.77,31.733286710,-103.572200430
423013415700,371841,14888.00,89.45,46.03,10981.25041,1629.79,3070.32,31.733478280,-103.571992830
423013415700,371841,14983.00,90.58,46.69,10981.22553,1697.33,3137.13,31.733669200,-103.571784350
423013415700,371841,15078.00,90.09,46.03,10980.67008,1764.86,3203.93,31.733860130,-103.571575870
423013415700,371841,15172.00,87.29,45.14,10982.81892,1832.55,3269.11,31.734051340,-103.571372660
423013415700,371841,15267.00,88.16,45.00,10986.58999,1901.52,3334.33,31.734246080,-103.571169420
423013415700,371841,15362.00,89.25,44.86,10988.73697,1970.69,3399.42,31.734441340,-103.570966630
423013415700,371841,15457.00,90.49,45.11,10988.95251,2039.81,3464.59,31.734636490,-103.570763570
423013415700,371841,15552.00,89.68,46.52,10988.81157,2107.98,3530.75,31.734829090,-103.570557230
423013415700,371841,15647.00,90.38,47.29,10988.76183,2174.87,3598.20,31.735018310,-103.570346620
423013415700,371841,15742.00,89.69,49.69,10988.70379,2239.88,3667.47,31.735202470,-103.570129990
423013415700,371841,15815.03,90.26,49.45,10988.73565,2288.84,3721.65,31.735341340,-103.569960360
423013415700,371841,15836.00,90.43,49.38,10988.60939,2302.94,3737.17,31.735381330,-103.569911770
423013415700,371841,15932.00,90.58,49.38,10987.76326,2367.53,3808.19,31.735564500,-103.569689490
423013415700,371841,16010.00,90.58,49.38,10986.97369,2420.01,3865.88,31.735713330,-103.569508890
